历史行情.指标排序沪深Ａ股 日期:2017-07-19,三 指标:MACD(12,26,9)   VR(24,6)   CR(26,10,20,40,62)   BRAR(26)   
代码   	名称	 涨幅%%	 收盘	成交量	总金额	  DIF	  DEA	  MACD	  VR	  MAVR	  CR	  MA1	  MA2	  MA3	  MA4	  BR	  AR	
000001	平安银行	0.37	10.93	193307584	2131336320	0.486	0.331	0.309	385.737	441.832	352.899	200.195	166.905	100.655	78.120	217.838	275.000	
000002	万 科Ａ	-0.63	25.14	100807072	2526934272	0.872	0.961	-0.177	120.764	133.512	138.496	204.889	198.166	94.695	97.239	157.467	150.546	
000004	国农科技	1.38	21.36	1605202	33760444	-2.755	-2.772	0.034	35.986	34.225	15.683	23.807	43.334	84.947	88.544	12.964	58.444	
000005	世纪星源	1.46	4.88	4449336	21507850	-0.110	-0.072	-0.077	100.467	106.547	74.863	116.983	106.118	65.404	69.300	78.313	90.729	
000006	深振业Ａ	0.98	8.27	9973835	82087400	-0.067	-0.005	-0.125	94.506	97.671	68.923	125.756	136.696	104.087	93.429	76.298	104.545	
000007	全新好	-0.62	14.51	6156887	89021032	-0.546	-0.259	-0.574	129.924	108.301	65.092	97.044	82.055	111.972	144.291	78.971	123.184	
000008	神州高铁	2.90	7.46	8568428	63357300	-0.005	-0.009	0.008	112.402	117.352	109.770	142.019	105.015	61.289	74.232	89.503	75.648	
000009	中国宝安	3.37	7.98	33576772	262849744	0.011	0.064	-0.106	126.634	133.838	117.329	170.026	108.901	56.605	61.246	122.109	142.912	
000010	美丽生态	0.64	4.75	6086830	28693994	-0.115	-0.081	-0.069	64.963	71.195	66.832	123.575	87.431	54.518	66.760	58.794	70.000	
000011	深物业A	1.32	18.49	7232618	132713568	-0.276	-0.020	-0.511	110.402	99.540	70.121	131.446	156.504	137.003	114.366	84.704	117.491	
000012	南 玻Ａ	6.91	8.82	55060680	475593472	0.129	0.079	0.099	210.210	183.636	180.000	164.930	103.212	54.958	62.085	163.830	145.960	
000014	沙河股份	0.18	16.92	1679300	28351564	-0.173	-0.169	-0.008	60.205	63.025	75.220	102.850	119.128	97.566	96.372	76.514	98.956	
000016	深康佳Ａ	1.58	5.13	20037080	102253584	0.132	0.163	-0.062	126.030	137.057	150.265	238.233	162.264	112.899	100.316	114.953	131.472	
000017	深中华A	0.26	7.83	1912020	14918012	-0.222	-0.113	-0.218	96.717	101.795	62.399	144.734	104.082	66.289	71.527	85.600	114.423	
000018	神州长城	1.69	7.21	10898412	77729904	-0.188	-0.141	-0.095	90.498	100.739	75.535	111.397	97.467	71.428	89.906	70.347	79.530	
000019	深深宝Ａ	1.03	10.83	8230835	88565848	-0.233	0.012	-0.490	121.882	146.710	74.086	148.176	126.404	76.037	77.698	91.656	173.788	
000020	深华发Ａ					-0.871	-0.695	-0.353	67.336	65.710	59.300	69.505	101.221	151.220	121.819	61.981	72.590	
000021	深科技	1.23	8.20	7205557	58510956	-0.064	0.012	-0.152	119.108	116.781	81.733	136.611	127.841	81.379	76.141	76.471	73.494	
000022	深赤湾Ａ	1.71	28.60	7882542	221648432	0.217	0.511	-0.588	89.067	78.969	106.449	148.963	154.761	123.043	138.205	121.599	136.538	
000023	深天地Ａ	2.28	25.62	722050	18392702	0.137	0.402	-0.531	81.289	73.939	117.610	154.520	117.593	74.148	73.072	94.637	122.031	
000025	特 力Ａ	2.20	47.01	7052736	328562912	1.083	1.961	-1.756	120.843	133.931	154.521	177.178	133.604	68.155	67.387	148.309	204.447	
000026	飞亚达Ａ	0.80	11.30	5383623	60229440	-0.236	-0.075	-0.323	133.480	141.977	81.725	129.343	92.351	68.336	85.998	64.490	71.949	
000027	深圳能源	1.23	6.60	11704845	76784384	-0.010	0.023	-0.066	136.844	135.423	96.739	147.546	127.475	92.777	97.474	115.966	127.928	
000028	国药一致	1.37	76.41	1650931	125567808	-0.017	0.715	-1.465	57.710	67.751	93.182	161.596	133.339	101.751	118.812	89.577	109.809	
000029	深深房Ａ					-0.013	0.034	-0.094	229.598	191.120	109.333	116.972	123.238	126.779	104.266	139.157	184.541	
000030	富奥股份	2.20	8.83	10242415	89713200	0.053	0.098	-0.090	118.947	106.480	116.821	173.738	145.261	99.434	97.437	60.399	91.379	
000031	中粮地产	2.23	7.34	10066714	73548256	-0.043	-0.006	-0.075	104.319	101.727	92.381	149.294	110.011	69.238	78.637	94.444	121.387	
000032	深桑达Ａ					0.135	0.099	0.073	146.911	114.748	87.206	105.148	102.336	97.079	103.188	69.315	97.738	
000034	神州数码	-10.00	19.81	1246200	24687222	-0.048	0.266	-0.629	177.191	159.339	95.392	156.215	132.872	69.795	57.544	87.409	128.844	
000035	中国天楹	0.00	6.53	8111581	52308372	-0.072	-0.030	-0.083	79.361	101.404	62.249	120.455	97.579	71.323	97.329	33.673	37.857	
000036	华联控股	1.26	9.65	63483664	606081728	0.201	0.136	0.131	137.838	97.623	179.617	148.350	136.284	119.739	107.682	130.769	129.614	
000037	深南电A	0.00	9.92	2074130	20456128	-0.033	0.015	-0.096	79.862	82.698	83.882	135.413	136.162	80.095	92.460	73.882	102.235	
000038	深大通					-1.003	-0.936	-0.135	65.924	69.917	53.588	49.391	64.621	85.940	73.054	64.993	70.732	
000039	中集集团	2.85	17.66	18163136	317300800	0.156	0.226	-0.139	131.358	125.238	116.921	151.770	148.903	109.032	95.836	107.642	128.571	
000040	东旭蓝天	1.21	12.52	3415527	42399688	-0.024	0.079	-0.205	121.900	119.730	104.918	159.673	109.426	109.847	126.125	97.831	99.559	
000042	中洲控股	0.18	16.68	527025	8785008	-0.199	-0.228	0.058	106.694	79.675	69.008	70.573	86.264	85.388	86.207	67.198	50.102	
000043	中航地产	0.77	10.52	5559453	58279696	0.262	0.292	-0.059	155.472	153.837	137.697	205.705	132.581	70.764	89.872	127.842	154.404	
000045	深纺织Ａ	1.15	10.53	4053423	42356172	-0.327	-0.158	-0.337	91.711	96.447	52.895	120.045	111.210	88.579	74.272	66.011	87.447	
000046	泛海控股	1.34	8.30	3702435	30540634	-0.041	-0.021	-0.040	102.450	114.199	115.881	127.125	115.824	77.775	81.520	110.204	101.980	
000048	康达尔	-0.55	25.10	238255	5958560	-0.440	-0.293	-0.295	74.123	80.613	73.837	103.014	96.303	65.473	66.853	81.405	62.834	
000049	德赛电池	2.44	52.40	3349351	174321792	-0.293	-0.028	-0.530	116.513	116.270	106.562	108.143	86.645	105.860	136.720	84.421	94.350	
000050	深天马Ａ	3.33	22.02	58539256	1268541184	0.742	0.702	0.081	273.974	231.134	183.102	203.160	129.248	98.909	91.732	155.437	154.502	
000055	方大集团	1.72	7.09	6977475	49235576	-0.105	-0.094	-0.023	119.607	109.146	88.057	126.984	87.647	53.211	76.787	89.427	84.849	
000056	皇庭国际	2.42	12.70	2324117	29276624	0.203	0.150	0.105	178.433	160.145	140.180	123.341	108.712	79.296	76.061	112.766	115.311	
000058	深 赛 格	1.23	7.39	3299601	24226284	-0.156	-0.052	-0.207	103.162	115.001	91.003	143.553	117.730	61.887	62.197	89.589	132.082	
000059	华锦股份	6.39	11.65	70506720	798050432	0.313	0.243	0.142	171.094	161.908	159.403	179.283	117.016	76.019	65.203	126.243	163.430	
000060	中金岭南	4.58	11.87	107401600	1260688512	0.268	0.281	-0.026	252.662	236.622	149.067	203.851	156.323	81.503	69.680	132.632	149.713	
000061	农 产 品					-0.069	-0.095	0.053	140.067	133.370	119.161	102.130	56.699	42.567	60.409	121.094	154.976	
000062	深圳华强	2.85	24.94	4830865	119120568	-0.895	-0.682	-0.427	90.542	100.855	52.117	63.735	89.982	108.091	89.429	55.505	60.302	
000063	中兴通讯	2.72	22.67	57064872	1274264704	0.438	0.667	-0.458	131.186	148.426	119.685	199.541	234.746	169.212	153.983	110.837	137.950	
000065	北方国际	2.81	23.39	5681654	131979728	-0.581	-0.440	-0.283	105.926	108.191	73.673	118.647	88.384	61.447	101.094	76.540	87.394	
000066	中国长城	1.10	9.19	23496306	214259376	0.117	0.141	-0.049	269.158	274.639	134.439	165.735	90.200	64.328	90.616	136.913	142.599	
000068	华控赛格	5.77	6.60	10070889	65560972	-0.160	-0.130	-0.060	102.102	96.854	71.167	96.448	83.199	83.929	95.397	64.952	79.359	
000069	华侨城Ａ	3.07	9.40	49896192	464053408	0.058	0.163	-0.211	152.790	146.659	95.253	151.720	183.197	155.143	141.718	102.263	101.129	
000070	特发信息	0.39	10.18	4509427	45573620	-0.347	-0.196	-0.302	45.878	47.897	47.351	122.844	126.877	82.343	77.641	62.453	92.825	
000078	海王生物	0.16	6.09	17703872	106878888	0.033	0.045	-0.025	161.390	192.461	93.369	122.556	125.683	90.804	79.138	79.592	90.503	
000088	盐 田 港	1.60	9.50	16030754	151336592	-0.233	-0.110	-0.247	125.490	103.666	63.154	119.770	142.742	127.540	144.735	66.224	91.972	
000089	深圳机场	1.34	9.09	11034733	99666944	-0.044	0.027	-0.143	101.077	86.175	79.155	129.644	140.578	117.706	131.554	65.574	81.873	
000090	天健集团	1.52	11.37	19473548	219672144	0.209	0.279	-0.139	147.575	152.530	123.323	156.449	139.346	117.113	125.525	101.927	137.727	
000096	广聚能源	2.75	14.22	1249101	17714538	-0.259	-0.196	-0.125	66.843	61.845	70.902	97.035	95.060	82.502	100.122	78.427	82.231	
000099	中信海直					-0.284	-0.228	-0.112	73.202	73.815	58.916	75.427	85.803	113.799	105.133	87.037	72.059	
000100	TCL 集团					-0.010	0.001	-0.023	96.322	106.406	96.774	91.378	97.308	132.211	123.469	68.627	88.636	
000150	宜华健康	-0.25	24.22	918980	22175366	-0.203	-0.218	0.029	56.064	61.963	65.533	73.781	74.485	69.198	73.459	33.488	48.109	
000151	中成股份	1.87	17.39	4268691	73978448	-0.499	-0.281	-0.436	43.486	47.203	57.485	110.243	111.856	93.605	111.834	55.198	65.063	
000153	丰原药业	0.31	9.65	5545194	53237564	-0.776	-0.399	-0.755	61.437	85.131	56.993	98.233	101.591	142.302	142.293	62.178	126.563	
000156	华数传媒	0.86	14.09	2566809	35906720	-0.198	-0.108	-0.182	95.665	107.895	75.848	124.057	92.790	53.438	58.476	78.070	77.713	
000157	中联重科	1.93	4.76	101022768	478131936	0.057	0.037	0.040	169.683	148.614	206.364	156.522	132.903	80.688	88.920	140.298	148.437	
000158	常山股份	-0.19	10.78	16995304	184427824	-0.206	-0.025	-0.362	133.536	134.752	75.485	107.937	106.831	123.788	122.697	83.968	99.285	
000159	国际实业	1.60	6.36	8932810	56252536	-0.096	-0.034	-0.124	181.250	210.884	116.399	133.299	82.722	58.046	75.595	100.977	153.879	
000166	申万宏源	5.16	5.91	101457872	587338944	0.046	0.034	0.023	128.265	131.429	145.161	146.827	126.324	69.506	65.602	119.828	137.383	
000301	东方市场					-0.002	0.008	-0.020	118.008	120.997	115.789	110.753	83.734	95.363	125.226	88.235	115.730	
000333	美的集团	0.54	41.22	31519178	1304514816	0.498	0.878	-0.761	68.285	71.332	112.358	186.827	216.679	166.583	144.046	93.446	101.234	
000338	潍柴动力	4.76	7.04	114121040	1608569984	0.260	0.252	0.015	247.530	217.516	179.176	244.896	198.714	104.196	93.633	176.471	156.190	
000400	许继电气	1.49	17.04	8900929	149508688	0.089	0.231	-0.283	159.562	162.887	105.251	167.679	115.644	78.417	87.555	92.920	118.258	
000401	冀东水泥	2.26	15.40	54727656	840368448	-0.252	-0.199	-0.107	111.470	111.096	81.711	99.090	72.436	83.406	118.164	86.239	111.918	
000402	金 融 街	1.89	12.40	38448320	470180288	0.165	0.107	0.116	188.193	159.093	135.673	122.940	133.509	105.686	115.939	137.072	169.455	
000403	ST生化					0.407	0.023	0.769	225.631	218.235	189.210	70.983	62.533	77.509	109.733	169.417	166.997	
000404	华意压缩	1.83	7.24	10712100	76706072	-0.146	-0.076	-0.140	98.832	111.675	84.683	119.122	79.745	66.131	89.409	90.909	103.484	
000407	胜利股份	0.25	8.05	5164576	41520548	-0.391	-0.253	-0.277	37.857	47.728	31.830	110.272	119.177	80.279	109.023	60.981	49.563	
000408	藏格控股	0.75	13.50	1807607	24217608	-0.102	-0.078	-0.047	116.251	110.893	95.513	111.807	92.154	69.580	103.872	112.000	151.757	
000409	山东地矿	4.09	7.12	14263860	100861384	-0.677	-0.407	-0.539	51.314	58.597	58.100	104.926	85.772	67.593	110.822	71.774	149.746	
000410	*ST沈机	-0.12	8.34	10429529	87441088	0.280	0.207	0.146	108.358	114.371	165.343	150.186	95.866	47.766	58.231	155.598	153.586	
000411	英特集团	0.73	20.69	375960	7748517	-0.166	-0.053	-0.227	94.564	89.840	69.068	114.535	97.410	73.923	79.376	74.437	98.966	
000413	东旭光电	2.08	10.82	104984160	1123639296	0.097	0.243	-0.293	149.456	159.363	119.944	211.750	146.245	84.480	75.099	126.389	143.013	
000415	渤海金控	1.18	6.84	24235984	164035344	0.073	0.079	-0.013	179.515	173.666	150.338	180.680	114.029	82.471	89.272	118.013	159.398	
000416	民生控股	0.00	7.52	3854861	28770204	-0.136	-0.079	-0.114	64.216	76.549	74.832	137.958	95.533	56.791	54.201	56.352	70.758	
000417	合肥百货	1.59	8.30	3836131	31587150	0.042	0.069	-0.054	187.904	189.284	121.622	182.920	101.364	69.779	80.268	105.208	127.168	
000418	小天鹅Ａ	-0.16	44.50	2041753	90571432	-0.622	-0.425	-0.395	48.112	46.856	66.309	99.157	132.521	141.099	160.079	67.444	79.925	
000419	通程控股	2.30	6.67	3579656	24025206	-0.066	-0.028	-0.074	93.526	101.213	90.932	140.948	101.623	60.239	69.987	75.862	84.896	
000420	吉林化纤	2.06	3.47	33960916	117489520	0.069	0.030	0.079	240.814	212.613	193.671	130.619	84.570	50.937	61.801	101.802	141.304	
000421	南京公用	2.93	7.02	2653698	18331268	-0.056	-0.016	-0.080	132.664	140.716	100.243	149.119	112.028	63.407	63.989	106.154	134.132	
000422	湖北宜化	4.21	6.43	47619140	303962656	0.110	0.088	0.044	227.650	225.723	181.274	167.757	102.312	56.405	51.936	116.770	178.992	
000423	东阿阿胶	0.88	66.28	7022639	463123808	-0.605	-0.159	-0.893	95.732	87.081	64.976	122.711	152.406	130.716	162.508	54.179	66.600	
000425	徐工机械	3.92	3.98	129682144	509180384	0.083	0.079	0.007	176.240	176.965	170.811	242.503	149.023	66.773	90.228	133.981	162.637	
000426	兴业矿业	6.64	9.64	40884064	391553312	0.280	0.287	-0.014	171.945	175.490	174.154	202.043	163.135	101.848	77.826	125.668	150.456	
000428	华天酒店	1.06	4.77	4766679	22612876	-0.100	-0.064	-0.072	83.056	88.993	69.970	125.451	87.949	55.381	47.109	63.125	70.000	
000429	粤高速Ａ	0.33	9.26	48931792	445409536	0.087	0.007	0.159	144.064	96.438	114.308	111.850	135.031	126.432	131.425	111.881	97.106	
000430	张家界	0.69	10.15	1733884	17492596	-0.108	-0.043	-0.130	158.325	155.069	70.923	160.365	152.286	73.283	70.656	62.257	67.611	
000488	晨鸣纸业	5.00	15.55	54589320	833930816	0.870	0.810	0.120	171.358	204.484	202.391	299.329	206.960	99.896	89.007	151.184	161.265	
000498	山东路桥	1.82	8.38	30904160	260286176	0.277	0.150	0.252	476.819	369.051	253.637	146.656	96.949	59.838	68.573	183.590	194.915	
000501	鄂武商Ａ	3.11	17.23	6793577	113818968	-0.078	0.064	-0.285	80.975	73.691	67.574	150.744	156.699	99.117	87.049	69.278	96.017	
000502	绿景控股	0.65	10.85	2180905	23526498	-0.426	-0.277	-0.299	105.956	109.825	70.852	114.430	96.707	61.459	60.127	71.306	88.387	
000503	海虹控股					-2.068	-1.510	-1.118	48.442	72.720	52.833	66.699	51.554	64.957	72.524	52.574	72.782	
000504	南华生物	0.94	20.39	2190671	44604104	0.043	0.397	-0.707	111.822	109.458	80.560	140.229	163.939	140.923	113.973	85.771	88.546	
000505	珠江控股	0.00	9.77	3949695	38418788	-0.134	-0.157	0.046	113.479	138.089	123.862	87.712	76.878	91.944	109.097	124.784	135.035	
000506	中润资源					-0.304	-0.158	-0.293	68.097	67.106	64.098	105.039	124.248	110.957	123.963	66.206	97.393	
000507	珠海港	1.09	11.10	41253864	453040384	-0.150	0.107	-0.514	113.639	92.936	73.249	155.637	165.813	133.642	142.744	79.117	112.515	
000509	华塑控股					-0.067	-0.066	-0.002	116.772	105.261	61.795	82.565	89.454	71.830	70.373	47.860	62.609	
000510	金路集团	6.11	10.42	30428424	310156896	0.470	0.426	0.086	215.342	266.712	208.537	204.074	112.920	57.209	59.419	192.638	225.822	
000513	丽珠集团	0.22	49.45	2068429	101517872	0.012	0.265	-0.506	67.122	55.637	83.298	148.829	167.851	147.639	124.821	90.711	77.152	
000514	渝 开 发	1.01	9.01	51486344	464283488	0.294	0.130	0.328	148.014	146.250	200.663	133.977	94.902	58.875	52.273	141.504	183.444	
000516	国际医学	1.00	5.04	13388638	66947784	-0.160	-0.116	-0.089	75.154	77.146	44.837	107.680	83.964	83.764	110.895	56.329	62.000	
000517	荣安地产	0.69	4.39	7243074	31555956	-0.067	-0.042	-0.051	152.197	153.249	83.967	114.158	87.100	76.153	80.849	76.836	91.975	
000518	四环生物	0.65	7.80	4640325	36345516	0.113	0.111	0.003	170.347	158.807	149.107	192.779	113.962	67.452	75.209	139.367	135.294	
000519	中兵红箭	0.43	11.81	16606762	194977824	-0.131	0.041	-0.345	142.074	168.721	106.024	149.889	86.498	58.835	82.576	94.679	122.736	
000520	长航凤凰	0.54	5.59	5054177	28120888	-0.106	-0.084	-0.045	92.458	104.863	70.378	111.398	95.440	59.349	74.754	87.324	122.093	
000521	美菱电器	1.70	5.97	10166790	60318336	-0.064	-0.003	-0.122	56.491	54.697	97.009	158.469	112.781	62.376	79.344	80.426	80.435	
000523	广州浪奇	2.03	9.56	3516969	33526198	-0.072	-0.028	-0.087	116.215	110.179	108.247	126.415	100.632	66.157	68.240	98.851	114.968	
000524	岭南控股	0.24	12.44	2757031	34092596	-0.076	-0.039	-0.073	103.416	99.473	78.836	137.221	110.229	75.635	91.903	70.956	77.431	
000525	红 太 阳	3.84	18.66	4655814	85508400	0.271	0.296	-0.048	131.059	133.012	150.527	196.259	120.347	78.660	84.830	122.445	131.403	
000526	*ST紫学	-2.41	32.38	2393766	77295728	-0.424	-1.225	1.603	64.145	51.362	60.231	36.690	49.321	83.773	82.438	74.931	104.949	
000528	柳 工	1.41	9.33	44202188	408681056	0.237	0.195	0.084	119.770	110.189	175.254	196.627	136.608	78.069	87.408	150.000	174.892	
000529	广弘控股	0.74	8.14	5481414	44056764	-0.216	-0.109	-0.213	82.068	112.589	58.059	110.063	85.955	69.955	73.572	72.470	87.389	
000530	大冷股份	0.70	7.16	8689804	61606992	0.063	0.110	-0.093	165.374	186.145	120.520	177.435	112.359	76.422	105.369	128.528	133.003	
000531	穗恒运Ａ	3.93	8.99	4000563	35385868	-0.178	-0.088	-0.179	78.929	95.759	74.461	134.637	108.722	67.703	80.578	60.932	76.859	
000532	华金资本	0.00	12.33	3141898	38400632	-0.483	-0.257	-0.451	38.115	41.533	53.628	124.282	102.859	68.854	76.483	76.032	84.343	
000533	万 家 乐	-0.37	10.84	3660720	39427896	0.139	0.172	-0.067	244.171	271.007	132.453	175.217	120.912	82.241	102.589	87.097	101.897	
000534	万泽股份	1.67	10.98	1319760	14392102	-0.419	-0.334	-0.170	83.670	78.343	55.272	72.238	108.729	84.924	85.189	49.809	63.300	
000536	华映科技	0.38	5.32	7178097	37989704	-0.115	-0.061	-0.108	54.805	63.007	56.039	119.548	90.059	55.708	60.932	47.596	56.989	
000537	广宇发展	1.25	7.31	3516948	25549594	-0.200	-0.103	-0.195	75.281	75.257	47.878	117.673	120.144	75.712	95.025	70.417	57.143	
000538	云南白药	0.46	89.31	2979690	267346384	-0.508	-0.168	-0.679	77.287	72.236	69.257	111.008	147.563	136.086	149.937	46.467	54.233	
000539	粤电力Ａ	1.14	5.33	6147425	32642592	0.005	0.006	-0.002	90.741	116.478	110.898	130.032	112.528	88.949	101.740	80.899	83.908	
000540	中天金融	1.72	7.70	240135648	1839151232	0.234	0.148	0.172	387.073	231.370	249.063	176.824	152.807	85.727	98.168	189.618	250.676	
000541	佛山照明	1.13	8.95	6163269	54622336	-0.040	-0.005	-0.070	90.739	96.322	74.331	118.276	111.537	70.931	95.643	66.138	79.191	
000543	皖能电力	1.66	5.52	7146595	39156232	-0.062	-0.019	-0.087	85.877	89.277	82.414	165.136	126.756	55.185	44.807	71.831	80.769	
000544	中原环保	0.49	20.31	3574075	72167456	0.104	0.310	-0.411	254.212	243.666	109.891	201.742	155.367	105.542	97.515	117.101	117.185	
000545	金浦钛业	2.61	6.28	57737256	359049504	0.147	0.133	0.029	177.999	173.433	173.954	187.226	108.337	68.980	92.064	153.125	164.319	
000546	金圆股份	10.01	11.32	20436488	225484208	0.089	0.124	-0.071	171.983	172.524	141.387	147.088	115.634	74.821	88.186	137.844	147.826	
000547	航天发展	1.05	9.59	9706791	92188232	-0.216	-0.134	-0.163	112.420	125.209	93.798	123.694	88.678	52.201	62.616	86.530	91.294	
000548	湖南投资	2.59	7.92	15157581	118791560	0.094	0.043	0.102	163.590	154.441	125.403	127.496	93.449	61.041	76.366	94.498	147.718	
000550	江铃汽车	1.36	20.83	4208529	89414152	0.136	0.126	0.020	158.735	127.268	90.086	157.625	126.998	52.980	56.387	109.427	92.069	
000551	创元科技	2.01	8.61	5917852	50487868	-0.306	-0.201	-0.211	56.472	45.147	34.767	108.412	122.746	78.219	84.928	36.484	45.306	
000552	靖远煤电	5.21	4.04	93918032	371617888	0.094	0.063	0.061	275.042	223.568	198.964	172.781	121.328	66.957	72.472	186.316	197.778	
000553	沙隆达Ａ	3.68	13.81	8173323	110502048	0.149	0.241	-0.185	139.893	152.710	105.323	157.935	124.795	74.371	94.341	106.993	113.636	
000554	泰山石油	2.31	7.96	9548754	75467144	-0.199	-0.200	0.001	86.221	85.622	80.874	85.943	63.258	69.517	78.238	79.430	72.616	
000555	神州信息					-0.057	-0.138	0.163	128.504	129.731	132.981	89.296	74.140	58.132	91.684	119.721	109.569	
000557	西部创业					-0.212	-0.106	-0.211	128.080	124.288	86.248	122.517	135.471	147.985	120.456	95.000	163.772	
000558	莱茵体育	1.24	6.55	9119014	59171164	-0.270	-0.139	-0.262	38.283	49.688	41.580	126.786	144.957	89.045	77.424	46.667	63.089	
000559	万向钱潮	1.42	10.00	13269570	132028216	0.040	0.142	-0.205	117.692	113.425	116.231	194.677	164.800	99.291	82.474	109.695	125.378	
000560	昆百大Ａ	0.24	8.44	1468463	12325577	-0.106	-0.058	-0.094	81.368	100.777	77.165	130.232	88.629	63.679	101.279	79.675	63.534	
000561	烽火电子	0.85	9.53	3046363	28876772	-0.140	-0.032	-0.215	143.856	169.867	101.194	165.019	105.713	51.617	59.332	89.087	91.403	
000563	陕国投Ａ	2.08	5.89	143574704	827146304	0.135	0.061	0.148	294.289	211.305	205.882	119.833	71.167	53.729	88.653	170.225	192.994	
000564	供销大集	0.42	7.14	17448976	123321072	0.063	-0.023	0.173	322.918	228.529	160.000	97.833	84.735	54.173	67.062	119.524	158.757	
000565	渝三峡Ａ	0.72	9.73	9580232	91840480	-0.006	0.034	-0.080	118.650	124.796	105.888	119.348	79.358	55.072	81.155	90.374	133.850	
000566	海南海药	0.08	13.15	4414695	57822440	0.029	0.029	-0.000	191.310	175.151	114.580	86.949	87.407	90.955	106.761	42.208	55.476	
000567	海德股份	3.81	28.08	6614981	179775360	0.659	0.570	0.179	240.589	251.978	149.093	175.042	123.297	65.778	62.821	138.179	123.966	
000568	泸州老窖	2.91	49.92	9382072	466896832	0.142	0.269	-0.256	162.821	128.703	99.349	121.551	140.661	139.439	149.409	67.212	78.978	
000570	苏常柴Ａ	1.95	7.33	11638544	84552024	0.055	0.025	0.060	242.879	219.576	142.969	136.406	85.390	48.960	53.289	94.714	120.000	
000571	新大洲Ａ					0.035	-0.026	0.122	131.117	95.321	97.522	83.508	96.343	108.338	96.853	71.787	72.698	
000572	海马汽车	1.47	4.84	10259547	49180528	-0.074	-0.034	-0.080	81.193	108.449	63.333	115.934	106.770	76.530	80.085	56.288	77.622	
000573	粤宏远Ａ	1.34	6.06	5730833	34299876	-0.133	-0.094	-0.077	64.077	65.432	56.491	103.840	110.771	68.739	64.569	70.238	74.897	
000576	广东甘化	0.36	16.64	3174012	52754756	-0.117	-0.112	-0.011	102.599	66.423	78.716	96.208	109.710	102.638	124.651	43.959	73.298	
000581	威孚高科	5.15	25.92	28163738	718383424	0.577	0.679	-0.204	160.955	163.603	156.098	247.744	173.377	95.907	87.391	116.614	138.922	
000582	北部湾港	1.02	11.90	9756295	115507336	-0.030	-0.115	0.170	128.318	134.115	100.525	101.662	73.381	102.853	127.891	83.305	115.984	
000584	友利控股	3.57	13.05	6711451	87035808	0.153	0.241	-0.176	91.330	95.946	120.548	177.712	178.938	126.835	113.606	103.939	108.278	
000585	东北电气	0.57	5.31	10417033	55152076	-0.210	-0.255	0.090	92.771	78.891	52.712	36.594	61.416	66.916	64.165	49.466	69.710	
000586	汇源通信	0.96	22.14	1129650	24945016	0.858	0.737	0.242	240.475	258.432	209.113	155.547	108.103	97.884	77.937	169.403	178.825	
000587	金洲慈航	2.51	8.18	32263302	261326704	0.154	0.096	0.115	512.430	330.632	140.802	130.558	124.330	97.308	86.085	92.593	102.620	
000589	黔轮胎Ａ	2.04	5.49	9843874	53444868	0.001	0.028	-0.053	181.396	195.982	101.712	157.104	112.629	71.232	71.621	71.250	117.355	
000590	启迪古汉	0.19	16.00	897131	14375265	-0.219	-0.235	0.031	79.337	81.723	65.852	104.648	108.657	71.532	88.971	47.029	98.763	
000591	太阳能	1.34	5.31	11456210	60087432	-0.045	-0.047	0.004	94.977	89.458	80.676	79.593	82.482	70.783	85.686	74.490	68.205	
000592	平潭发展	0.98	5.15	10647180	54508352	-0.073	-0.016	-0.114	118.870	122.436	98.261	140.268	123.313	73.198	74.459	94.643	110.294	
000593	大通燃气	1.34	8.29	1807312	14885027	-0.108	-0.035	-0.146	115.927	135.791	85.474	113.306	93.927	75.501	86.332	69.275	74.551	
000595	*ST宝实	2.56	4.80	11897233	56207752	0.044	0.039	0.009	179.974	210.500	161.842	146.317	86.608	41.697	56.575	124.473	127.111	
000596	古井贡酒	1.17	47.62	3157925	149910480	-0.483	-0.213	-0.540	97.637	78.846	70.010	115.893	120.117	92.139	104.022	64.346	65.220	
000597	东北制药	2.02	11.12	12192300	132007632	0.116	0.166	-0.100	83.442	98.217	112.768	132.989	98.062	69.191	115.671	101.263	122.792	
000598	兴蓉环境	1.62	5.66	20076572	112959824	0.014	0.028	-0.028	186.873	182.509	126.263	147.512	108.327	85.526	96.406	116.000	117.172	
000599	青岛双星	1.71	6.55	5453139	35468252	-0.081	-0.041	-0.080	84.969	93.005	52.373	119.282	106.786	64.926	64.319	58.140	72.222	
000600	建投能源	-0.10	10.37	27076520	277532320	-0.632	-0.393	-0.477	65.914	85.810	47.122	91.709	109.609	118.686	148.119	58.573	87.412	
000601	韶能股份	2.87	7.18	11260617	82484808	0.033	0.021	0.023	113.822	96.006	126.627	163.131	114.597	65.925	81.949	140.666	130.323	
000603	盛达矿业	10.04	14.25	8625474	120145208	0.150	0.174	-0.048	141.223	147.057	137.959	182.198	119.222	69.040	85.046	116.992	131.659	
000605	渤海股份	0.44	25.38	8693101	219802112	-1.169	-0.678	-0.981	126.322	128.165	57.810	102.094	88.032	110.871	126.141	63.162	123.933	
000606	神州易桥					-0.029	-0.007	-0.044	214.012	189.493	131.701	109.656	79.851	68.037	105.311	103.970	117.067	
000607	华媒控股	0.42	7.11	4654499	33069518	-0.111	-0.051	-0.119	79.240	103.838	66.776	131.376	113.620	65.107	57.955	70.000	82.625	
